food_category_id,count,New
9999,75,9999
8802,8,Baking
Baking,106,Baking
Baking Accessories,33,Baking
Baking Additives & Extracts,3797,Baking
Baking Decorations & Dessert Toppings,17554,Baking
Baking Needs,26,Baking
Baking/Cooking Mixes (Frozen),1,Baking
Baking/Cooking Mixes (Perishable),28,Baking
Baking/Cooking Mixes (Shelf Stable),73,Baking
Baking/Cooking Mixes/Supplies,4072,Baking
Baking/Cooking Mixes/Supplies Variety Packs,1,Baking
Baking/Cooking Supplies (Shelf Stable),39,Baking
"Granulated, Brown & Powdered Sugar",8388,Baking
Sugar And Flour,15,Baking
Sugars/Sugar Substitute Products,64,Baking
14,3255,Beverage
7002,13,Beverage
7004,3,Beverage
7006,19,Beverage
7008,9,Beverage
7102,13,Beverage
7104,12,Beverage
7106,6,Beverage
7202,14,Beverage
7204,54,Beverage
7206,19,Beverage
7208,16,Beverage
7220,25,Beverage
7302,113,Beverage
7304,45,Beverage
7502,7,Beverage
7504,12,Beverage
7506,71,Beverage
7702,2,Beverage
7704,1,Beverage
7802,5,Beverage
7804,2,Beverage
Breakfast Drinks,430,Beverage
Drinks,9,Beverage
"Drinks - Juices, Drinks and Cordials",26,Beverage
Drinks - Soft Drinks,10,Beverage
Drinks Flavoured - Ready to Drink,89,Beverage
"Energy, Protein & Muscle Recovery Drinks",10493,Beverage
"Fruit & Vegetable Juice, Nectars & Fruit Drinks",41255,Beverage
Iced & Bottle Tea,9421,Beverage
Liquid Water Enhancer,3291,Beverage
Non Alcoholic Beverages  Not Ready to Drink,410,Beverage
Non Alcoholic Beverages  Ready to Drink,7534,Beverage
Non Alcoholic Beverages - Not Ready to Drink,107,Beverage
Non Alcoholic Beverages - Ready to Drink,387,Beverage
Non Alcoholic Beverages – Not Ready to Drink,48,Beverage
Non Alcoholic Beverages – Ready to Drink,788,Beverage
Other Drinks,19763,Beverage
Plant Based Water,2942,Beverage
Powdered Drinks,18604,Beverage
Soda,32978,Beverage
Specialty Formula Supplements,1155,Beverage
Sport Drinks,3321,Beverage
Tea Bags,6665,Beverage
Water,26436,Beverage
4202,118,Bread
Bread,4002,Bread
Bread - Incl. Buns And Rolls,16,Bread
Bread (Frozen),215,Bread
Bread (Shelf Stable),5,Bread
Bread/Bakery Products Variety Packs,242,Bread
Breads & Buns,47233,Bread
Dried Breads (Shelf Stable),8,Bread
Frozen Bread & Dough,4970,Bread
Canned Fruit,15108,Canned Fruit
Canned Vegetables,20601,Canned Vegetables
Canned/Dried Veges,11,Canned Vegetables
Cereal,36800,Cereal
Cereal Products - Ready to Eat (Perishable),9,Cereal
Cereal/Muesli Bars,469,Cereal
Cereals Products - Not Ready to Eat (Shelf Stable),20,Cereal
Cereals Products - Ready to Eat (Shelf Stable),512,Cereal
Cheese/Cheese Substitutes,643,Cereal
1602,58,Cheese
1604,16,Cheese
Cheese,81283,Cheese
Cheese - Block,11,Cheese
Cheese - Speciality ,27,Cheese
Processed Cheese & Cheese Novelties,3,Cheese
Coffee,1675,Coffee
"Coffee - Instant, Roast and Ground",2,Coffee
Coffee/Coffee Substitutes,1,Coffee
Coffee/Tea/Substitutes,380,Coffee
Confection & Snacks,65,Confectionery
Confectionery,86,Confectionery
Confectionery Products,1998,Confectionery
1,10784,Dairy and Egg Products
1002,7,Dairy and Egg Products
1004,4,Dairy and Egg Products
1006,4,Dairy and Egg Products
1008,6,Dairy and Egg Products
1202,10,Dairy and Egg Products
1204,15,Dairy and Egg Products
1206,11,Dairy and Egg Products
1208,12,Dairy and Egg Products
1402,13,Dairy and Egg Products
1820,17,Dairy and Egg Products
1822,14,Dairy and Egg Products
2502,147,Dairy and Egg Products
Butter & Spread,8356,Dairy and Egg Products
Butter/Butter Substitutes,164,Dairy and Egg Products
Cream,7796,Dairy and Egg Products
Cream/Cream Substitutes,88,Dairy and Egg Products
Dairy Foods/Yoghurts,34,Dairy and Egg Products
Dairy/Egg Based Products / Meals,71,Dairy and Egg Products
Eggs,4,Dairy and Egg Products
Eggs & Egg Substitutes,3648,Dairy and Egg Products
Eggs Products/Substitutes,1,Dairy and Egg Products
Eggs/Eggs Substitutes,78,Dairy and Egg Products
Margarine/Butter,1,Dairy and Egg Products
Milk,22621,Dairy and Egg Products
Milk Additives,9010,Dairy and Egg Products
Milk/Cream,4,Dairy and Egg Products
Milk/Cream - Shelf Stable,11,Dairy and Egg Products
Milk/Milk Substitutes,50,Dairy and Egg Products
Yogurt,36729,Dairy and Egg Products
Yogurt (Perishable),54,Dairy and Egg Products
Yogurt/Yogurt Substitutes,3003,Dairy and Egg Products
Yogurt/Yogurt Substitutes (Perishable),7,Dairy and Egg Products
3,345,Delete
24,165,Delete
25,583,Delete
8002,14,Delete
8004,12,Delete
8006,14,Delete
8008,19,Delete
8010,10,Delete
8804,10,Delete
8806,36,Delete
9002,14,Delete
9004,13,Delete
9006,14,Delete
9007,12,Delete
9008,11,Delete
9010,2,Delete
9012,11,Delete
9202,6,Delete
9204,1,Delete
9402,18,Delete
9404,51,Delete
9602,1,Delete
9802,18,Delete
Alcohol,3783,Delete
Alcoholic Beverages,78,Delete
Amino Acid Supplements,1,Delete
Antioxidant Supplements,8,Delete
Antipasto,2,Delete
Ayurvedic Supplements,1,Delete
Baby/Infant  Foods/Beverages,153,Delete
Baby/Infant – Foods/Beverages,16,Delete
Beer,13,Delete
Childcare,2,Delete
Children's Natural Remedies,3,Delete
Children's Nutritional Supplements,58,Delete
Deli and Chilled Foods,2,Delete
Digestive & Fiber Supplements,86,Delete
Dips - Shelf Stable,2,Delete
Doodles/ Puffs,1,Delete
Drinks - Energy Drinks,2,Delete
Drinks - Powdered,4,Delete
Egg Based Products / Meals - Not Ready to Eat (Frozen),4,Delete
Extracts/Salt/Meat Tenderisers (Shelf Stable),3,Delete
Fatty Acid Supplements,20,Delete
Food/Beverage/Tobacco Variety Packs,26,Delete
Fresh Fruit and Vegetables,1,Delete
"Fresh Meat, Poultry and Seafood",1,Delete
Fresh Pasta,1,Delete
Frozen Foods,7,Delete
Frozen Snack,2,Delete
Fruit Juice - Not Ready to Drink (Frozen),1,Delete
Fruit Juice - Ready to Drink (Shelf Stable),1,Delete
Fruit/Nuts/Seeds Mixes - Prepared/Processed (Shelf Stable),2,Delete
Fruits  Unprepared/Unprocessed (Shelf Stable),7,Delete
Gardening,2,Delete
Grain Based Products / Meals,566,Delete
Grain Based Products / Meals - Not Ready to Eat - Savoury (Frozen),3,Delete
Grain Based Products / Meals - Not Ready to Eat - Savoury (Shelf Stable),5,Delete
Grains/Cereal - Not Ready to Eat - (Shelf Stable),1,Delete
Green Supplements,143,Delete
Health Care,325,Delete
Health Supplements and Vitamins,9,Delete
Home Decoration & Supplies,8,Delete
Ice-Cream/Block Single,1,Delete
"Includes all products which can be described/observed as a healthy food alternative to meat vegetable and egg proteins. These products are non animal based and an imitation of meat products, meant to simulate the taste and mouthfeel of real meat but are normally made from a combination of non animal based ingredients. Includes products such as soya, fungus, beans, lentils, peas and chickpeas based products. These products must be frozen to extend their consumable life.",2,Delete
"Includes any products that can be described/observed as a cereal combining all or some of the following ingredients: oats, muesli, wheat, rice, seeds, bran, fruit, nuts, cereal and honey, which has gone through further manufacturing processes such as cooking, milling, drying and reforming, which will require preparation/cooking prior to consumption. Includes products such as porridge oats, couscous and tapioca. These products have been treated or packaged in such a way as to extend their consumable life.",1,Delete
"Includes any products that can be described/observed as a fine powder derived from grains, roots or tubers. These products have been treated or packaged in such a way as to extend their consumable life. Specifically excludes products such as Cornflour. Excludes products such as Whole Grains, Bread and Baking Mixes.",5,Delete
"Includes any products that can be described/observed as a food made from ground pork, which may be prepared using a specific, regionally based process. The ground meat is mixed with other ingredients such as animal fat, salt, spices, herbs, vegetables or fruit and then typically packed in a casing, which may be link shaped or form a rope or ring, or sold without a casing such as bologna and some frankfurters. Some sausages are cooked during processing and may be preserved by curing, drying in cool air, or smoking.",4,Delete
"Includes any products that can be described/observed as a food made from ground turkey meat, which may be prepared using a specific, regionally based process. The ground meat is mixed with other ingredients such as animal fat, salt, spices, herbs, vegetables or fruit and then typically packed in a casing, which may be link shaped or form a rope or ring, or sold without a casing such as bologna and some frankfurters. Some sausages are cooked during processing and may be preserved by curing, drying in cool air, or smoking.",1,Delete
"Includes any products that can be described/observed as a frozen substance, which can be heated and combined with other ingredients, such as pasta, rice and chicken, to produce a specific recipe, such as Bolognese, Carbonara, Chicken Korma or Thai Curry.",16,Delete
"Includes any products that can be described/observed as a leavened or unleavened, dough-based baked product. These products do not typically contain eggs and tend to have lower fat content than other dough products such as pastry. These products must be frozen to extend their consumable life. Includes such products as naan, chapatti, loaves, rolls, bagels, focaccia, ciabatta, baguette. Also includes rye bread, bread made from rice flour and part baked bread products.",1,Delete
"Includes any products that can be described/observed as a leavened or unleavened, dough-based baked product. These products do not typically contain eggs and tend to have lower fat content than other dough products such as pastry. These products must be frozen to extend their consumable life. Includes such products as naan, chapatti, loaves, rolls, bagels, focaccia, ciabatta, baguette. Also includes rye bread, bread made from rice flour and part baked bread products. Excludes products such as Shelf-Stable and Perishable Bread Products, Dried Breads, Frozen Baking Mixes and Baking Supplies, and Pies and Pastries.",6,Delete
"Includes any products that can be described/observed as a liquid food made from the stock of meat, fish and/or vegetables, which may also contain some small solid pieces of meat, fish and/or vegetables. These products must be frozen to extend their consumable life.",3,Delete
"Includes any products that can be described/observed as a pastry, biscuit or crumble based product filled or topped with a mixture of shredded/sliced savoury ingredients, commonly including meat, vegetables, eggs or other additive. Products must be frozen to extend their consumable life. Excludes products such as Perishable and Shelf Stable Savoury Pies, Pastries, Pizzas and Quiches, Sweet Pies/Tarts, and Potato Topped Meat Pies.",5,Delete
"Includes any products that can be described/observed as a prepared food normally consumed as the last course of a meal. These products have been packaged in such a way as to extend their consumable life. Products include desserts that are biscuit based, bread based, cake/sponge based, dairy based, pastry based and rice based. Excludes products such as Perishable and Frozen Desserts, Ice Cream, Pastries and Cakes, Yogurt.",1,Delete
"Includes any products that can be described/observed as a quantity of perishable, pre-mixed dough, batter or powder or other ingredients that is specifically intended to produce bread, cakes, biscuits, desserts, or other products. Products may be ready to use (where no additional ingredients need to be added to the mix prior to use) or require the addition of wet ingredients such as water, milk, oil, fat or egg. These products must be refrigerated to extend their consumable life. Excludes products such as Soups, Frozen or Shelf-Stable Baking Mixes, all Part Baked and Baked Products.",5,Delete
"Includes any products that can be described/observed as a quantity of shelf-stable, pre-mixed dough, batter or powder that is specifically intended to produce bread, cakes, biscuits, desserts, or other products. Products may be ready to use (where no additional ingredients need to be added to the mix prior to use) or require the addition of wet ingredients such as water, milk, oil, fat or egg. These products have been treated or packaged in such a way as to extend their consumable life. Excludes products such as Soups, Frozen or Perishable Baking Mixes, all Part Baked and Baked Products.",14,Delete
"Includes any products that can be described/observed as a savoury dough-based not ready to eat, prepared/processed product, such as Pasta, Gnocchi, Noodles or Batter, with other ingredients, such as meat, dairy, eggs, fish, vegetables and/or seasoning. An optional seasoning/flavour packet may be present. These ingredients form a valuable part of the product, such as the meat/tomato sauce in Spaghetti Bolognaise, or cheese sauce in Macaroni and Cheese. They may or may not contain a sauce. These products are not ready to eat and require cooking prior to consumption. These products may have a main component which is considered a meal without any additional components. These products must be fro",12,Delete
"Includes any products that can be described/observed as a substance which can be heated and combined with other ingredients, such as pasta, rice and chicken, to produce a specific recipe, such as Bolognese, Carbonara, Chicken Korma or Thai Curry. These products have been treated or packaged in such a way as to extend their consumable life. Excludes products such as Sauces Dipping and Condiments and Savoury Spreads and Marinades, Perishable and Frozen Sauces Cooking.",10,Delete
"Includes any products that can be described/observed as frozen food made from the curd of milk, separated from the whey, sometimes fermented, and usually pressed, cooked, smoked, matured, or heated and mixed with artificial ingredients, such as emulsifiers, colourings and flavourings. These products must be frozen to extend their consumable life. These products include natural, processed cheese, cheese with added ingredients, such as herbs and nuts, in blocks, rolls, slices, grated, cubes, spreadable and portions. Excludes products such as Shelf Stable and Perishable Cheeses, all Cheese Substitutes and Cheese-Based/Flavoured Meals.",1,Delete
"Includes any products that can be described/observed as frozen food made from the curd of milk, separated from the whey, sometimes fermented, and usually pressed, cooked, smoked, matured, or heated and mixed with artificial ingredients, such as emulsifiers, colourings and flavourings. These products must be frozen to extend their consumable life. These products include natural, processed cheese, cheese with added ingredients, such as herbs and nuts, in blocks, rolls, slices, grated, cubes, spreadable and portions.",23,Delete
"Includes products from animals of the domestic pig ( Sus Scrofa Domesticus) that have been subjected to one or more further manufacturing processes such as being cooked, dried, cured, ground, or reformed.",11,Delete
"Includes products from animals of the domestic pig ( Sus Scrofa Domesticus) that have been subjected to one or more further manufacturing processes such as being cooked, dried, cured, ground, or reformed. Specifically excludes Meat/Poultry Sausages - Prepared/Processed. Excludes Pork - Unprepared/Unprocessed.",6,Delete
"Includes products from animals of the species Gallus gallus domesticus that have been subjected to one or more further manufacturing processes such as being cooked, dried, cured, ground, or reformed.",1,Delete
"Includes products from animals of the species Gallus gallus domesticus that have been subjected to one or more further manufacturing processes such as being cooked, dried, cured, ground, or reformed. Specifically excludes Meat/Poultry Sausages - Prepared/Processed. Excludes Chicken - Unprepared/Unprocessed.",3,Delete
